[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250626 07:12:39.590408 189575 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-909MHz/accelerator.netlist.syn.v
I20250626 07:13:59.722803 189575 StaAnalyze.cc:551] analyze timing path end vertex 18571 total 49128 start
I20250626 07:13:59.722815 189575 StaAnalyze.cc:585] analyze timing path end vertex 18571 total 49128 end
I20250626 07:13:59.722854 189575 StaAnalyze.cc:551] analyze timing path end vertex 18581 total 49128 start
I20250626 07:13:59.722867 189575 StaAnalyze.cc:585] analyze timing path end vertex 18581 total 49128 end
I20250626 07:13:59.722909 189575 StaAnalyze.cc:551] analyze timing path end vertex 18591 total 49128 start
I20250626 07:13:59.722923 189575 StaAnalyze.cc:585] analyze timing path end vertex 18591 total 49128 end
I20250626 07:13:59.722963 189575 StaAnalyze.cc:551] analyze timing path end vertex 18601 total 49128 start
I20250626 07:13:59.722975 189575 StaAnalyze.cc:585] analyze timing path end vertex 18601 total 49128 end
I20250626 07:13:59.723001 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[4].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_29:D
I20250626 07:13:59.723021 189575 StaAnalyze.cc:551] analyze timing path end vertex 18611 total 49128 start
I20250626 07:13:59.723032 189575 StaAnalyze.cc:585] analyze timing path end vertex 18611 total 49128 end
I20250626 07:13:59.723071 189575 StaAnalyze.cc:551] analyze timing path end vertex 18621 total 49128 start
I20250626 07:13:59.723084 189575 StaAnalyze.cc:585] analyze timing path end vertex 18621 total 49128 end
I20250626 07:13:59.723125 189575 StaAnalyze.cc:551] analyze timing path end vertex 18631 total 49128 start
I20250626 07:13:59.723136 189575 StaAnalyze.cc:585] analyze timing path end vertex 18631 total 49128 end
I20250626 07:13:59.723177 189575 StaAnalyze.cc:551] analyze timing path end vertex 18641 total 49128 start
I20250626 07:13:59.723188 189575 StaAnalyze.cc:585] analyze timing path end vertex 18641 total 49128 end
I20250626 07:13:59.723230 189575 StaAnalyze.cc:551] analyze timing path end vertex 18651 total 49128 start
I20250626 07:13:59.723240 189575 StaAnalyze.cc:585] analyze timing path end vertex 18651 total 49128 end
I20250626 07:13:59.723275 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[4].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_9:D
I20250626 07:13:59.723290 189575 StaAnalyze.cc:551] analyze timing path end vertex 18661 total 49128 start
I20250626 07:13:59.723301 189575 StaAnalyze.cc:585] analyze timing path end vertex 18661 total 49128 end
I20250626 07:13:59.723343 189575 StaAnalyze.cc:551] analyze timing path end vertex 18671 total 49128 start
I20250626 07:13:59.723353 189575 StaAnalyze.cc:585] analyze timing path end vertex 18671 total 49128 end
I20250626 07:13:59.723397 189575 StaAnalyze.cc:551] analyze timing path end vertex 18681 total 49128 start
I20250626 07:13:59.723407 189575 StaAnalyze.cc:585] analyze timing path end vertex 18681 total 49128 end
I20250626 07:13:59.723448 189575 StaAnalyze.cc:551] analyze timing path end vertex 18691 total 49128 start
I20250626 07:13:59.723460 189575 StaAnalyze.cc:585] analyze timing path end vertex 18691 total 49128 end
I20250626 07:13:59.723500 189575 StaAnalyze.cc:551] analyze timing path end vertex 18701 total 49128 start
I20250626 07:13:59.723512 189575 StaAnalyze.cc:585] analyze timing path end vertex 18701 total 49128 end
I20250626 07:13:59.723542 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.723562 189575 StaAnalyze.cc:551] analyze timing path end vertex 18711 total 49128 start
I20250626 07:13:59.723572 189575 StaAnalyze.cc:585] analyze timing path end vertex 18711 total 49128 end
I20250626 07:13:59.723613 189575 StaAnalyze.cc:551] analyze timing path end vertex 18721 total 49128 start
I20250626 07:13:59.723625 189575 StaAnalyze.cc:585] analyze timing path end vertex 18721 total 49128 end
I20250626 07:13:59.723667 189575 StaAnalyze.cc:551] analyze timing path end vertex 18731 total 49128 start
I20250626 07:13:59.723678 189575 StaAnalyze.cc:585] analyze timing path end vertex 18731 total 49128 end
I20250626 07:13:59.723723 189575 StaAnalyze.cc:551] analyze timing path end vertex 18741 total 49128 start
I20250626 07:13:59.723737 189575 StaAnalyze.cc:585] analyze timing path end vertex 18741 total 49128 end
I20250626 07:13:59.723778 189575 StaAnalyze.cc:551] analyze timing path end vertex 18751 total 49128 start
I20250626 07:13:59.723791 189575 StaAnalyze.cc:585] analyze timing path end vertex 18751 total 49128 end
I20250626 07:13:59.723819 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[5].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:13:59.723835 189575 StaAnalyze.cc:551] analyze timing path end vertex 18761 total 49128 start
I20250626 07:13:59.723846 189575 StaAnalyze.cc:585] analyze timing path end vertex 18761 total 49128 end
I20250626 07:13:59.723888 189575 StaAnalyze.cc:551] analyze timing path end vertex 18771 total 49128 start
I20250626 07:13:59.723899 189575 StaAnalyze.cc:585] analyze timing path end vertex 18771 total 49128 end
I20250626 07:13:59.723940 189575 StaAnalyze.cc:551] analyze timing path end vertex 18781 total 49128 start
I20250626 07:13:59.723951 189575 StaAnalyze.cc:585] analyze timing path end vertex 18781 total 49128 end
I20250626 07:13:59.723989 189575 StaAnalyze.cc:551] analyze timing path end vertex 18791 total 49128 start
I20250626 07:13:59.723999 189575 StaAnalyze.cc:585] analyze timing path end vertex 18791 total 49128 end
I20250626 07:13:59.724040 189575 StaAnalyze.cc:551] analyze timing path end vertex 18801 total 49128 start
I20250626 07:13:59.724048 189575 StaAnalyze.cc:585] analyze timing path end vertex 18801 total 49128 end
I20250626 07:13:59.724078 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[5].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.724095 189575 StaAnalyze.cc:551] analyze timing path end vertex 18811 total 49128 start
I20250626 07:13:59.724107 189575 StaAnalyze.cc:585] analyze timing path end vertex 18811 total 49128 end
I20250626 07:13:59.724148 189575 StaAnalyze.cc:551] analyze timing path end vertex 18821 total 49128 start
I20250626 07:13:59.724160 189575 StaAnalyze.cc:585] analyze timing path end vertex 18821 total 49128 end
I20250626 07:13:59.724202 189575 StaAnalyze.cc:551] analyze timing path end vertex 18831 total 49128 start
I20250626 07:13:59.724213 189575 StaAnalyze.cc:585] analyze timing path end vertex 18831 total 49128 end
I20250626 07:13:59.724260 189575 StaAnalyze.cc:551] analyze timing path end vertex 18841 total 49128 start
I20250626 07:13:59.724272 189575 StaAnalyze.cc:585] analyze timing path end vertex 18841 total 49128 end
I20250626 07:13:59.724313 189575 StaAnalyze.cc:551] analyze timing path end vertex 18851 total 49128 start
I20250626 07:13:59.724327 189575 StaAnalyze.cc:585] analyze timing path end vertex 18851 total 49128 end
I20250626 07:13:59.724352 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250626 07:13:59.724370 189575 StaAnalyze.cc:551] analyze timing path end vertex 18861 total 49128 start
I20250626 07:13:59.724380 189575 StaAnalyze.cc:585] analyze timing path end vertex 18861 total 49128 end
I20250626 07:13:59.724426 189575 StaAnalyze.cc:551] analyze timing path end vertex 18871 total 49128 start
I20250626 07:13:59.724436 189575 StaAnalyze.cc:585] analyze timing path end vertex 18871 total 49128 end
I20250626 07:13:59.724475 189575 StaAnalyze.cc:551] analyze timing path end vertex 18881 total 49128 start
I20250626 07:13:59.724488 189575 StaAnalyze.cc:585] analyze timing path end vertex 18881 total 49128 end
I20250626 07:13:59.724529 189575 StaAnalyze.cc:551] analyze timing path end vertex 18891 total 49128 start
I20250626 07:13:59.724539 189575 StaAnalyze.cc:585] analyze timing path end vertex 18891 total 49128 end
I20250626 07:13:59.724581 189575 StaAnalyze.cc:551] analyze timing path end vertex 18901 total 49128 start
I20250626 07:13:59.724592 189575 StaAnalyze.cc:585] analyze timing path end vertex 18901 total 49128 end
I20250626 07:13:59.724619 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[6].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:13:59.724637 189575 StaAnalyze.cc:551] analyze timing path end vertex 18911 total 49128 start
I20250626 07:13:59.724650 189575 StaAnalyze.cc:585] analyze timing path end vertex 18911 total 49128 end
I20250626 07:13:59.724692 189575 StaAnalyze.cc:551] analyze timing path end vertex 18921 total 49128 start
I20250626 07:13:59.724705 189575 StaAnalyze.cc:585] analyze timing path end vertex 18921 total 49128 end
I20250626 07:13:59.724745 189575 StaAnalyze.cc:551] analyze timing path end vertex 18931 total 49128 start
I20250626 07:13:59.724756 189575 StaAnalyze.cc:585] analyze timing path end vertex 18931 total 49128 end
I20250626 07:13:59.724797 189575 StaAnalyze.cc:551] analyze timing path end vertex 18941 total 49128 start
I20250626 07:13:59.724808 189575 StaAnalyze.cc:585] analyze timing path end vertex 18941 total 49128 end
I20250626 07:13:59.724846 189575 StaAnalyze.cc:551] analyze timing path end vertex 18951 total 49128 start
I20250626 07:13:59.724859 189575 StaAnalyze.cc:585] analyze timing path end vertex 18951 total 49128 end
I20250626 07:13:59.724884 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[7].u_pe_inst.a_reg_$_DFFE_PN0P__Q:D
I20250626 07:13:59.724900 189575 StaAnalyze.cc:551] analyze timing path end vertex 18961 total 49128 start
I20250626 07:13:59.724911 189575 StaAnalyze.cc:585] analyze timing path end vertex 18961 total 49128 end
I20250626 07:13:59.724951 189575 StaAnalyze.cc:551] analyze timing path end vertex 18971 total 49128 start
I20250626 07:13:59.724961 189575 StaAnalyze.cc:585] analyze timing path end vertex 18971 total 49128 end
I20250626 07:13:59.725003 189575 StaAnalyze.cc:551] analyze timing path end vertex 18981 total 49128 start
I20250626 07:13:59.725016 189575 StaAnalyze.cc:585] analyze timing path end vertex 18981 total 49128 end
I20250626 07:13:59.725059 189575 StaAnalyze.cc:551] analyze timing path end vertex 18991 total 49128 start
I20250626 07:13:59.725071 189575 StaAnalyze.cc:585] analyze timing path end vertex 18991 total 49128 end
I20250626 07:13:59.725117 189575 StaAnalyze.cc:551] analyze timing path end vertex 19001 total 49128 start
I20250626 07:13:59.725128 189575 StaAnalyze.cc:585] analyze timing path end vertex 19001 total 49128 end
I20250626 07:13:59.725157 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_14:D
I20250626 07:13:59.725172 189575 StaAnalyze.cc:551] analyze timing path end vertex 19011 total 49128 start
I20250626 07:13:59.725185 189575 StaAnalyze.cc:585] analyze timing path end vertex 19011 total 49128 end
I20250626 07:13:59.725227 189575 StaAnalyze.cc:551] analyze timing path end vertex 19021 total 49128 start
I20250626 07:13:59.725239 189575 StaAnalyze.cc:585] analyze timing path end vertex 19021 total 49128 end
I20250626 07:13:59.725303 189575 StaAnalyze.cc:551] analyze timing path end vertex 19031 total 49128 start
I20250626 07:13:59.725315 189575 StaAnalyze.cc:585] analyze timing path end vertex 19031 total 49128 end
I20250626 07:13:59.725358 189575 StaAnalyze.cc:551] analyze timing path end vertex 19041 total 49128 start
I20250626 07:13:59.725370 189575 StaAnalyze.cc:585] analyze timing path end vertex 19041 total 49128 end
I20250626 07:13:59.725412 189575 StaAnalyze.cc:551] analyze timing path end vertex 19051 total 49128 start
I20250626 07:13:59.725425 189575 StaAnalyze.cc:585] analyze timing path end vertex 19051 total 49128 end
I20250626 07:13:59.725453 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[7].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_9:D
I20250626 07:13:59.725473 189575 StaAnalyze.cc:551] analyze timing path end vertex 19061 total 49128 start
I20250626 07:13:59.725485 189575 StaAnalyze.cc:585] analyze timing path end vertex 19061 total 49128 end
I20250626 07:13:59.725528 189575 StaAnalyze.cc:551] analyze timing path end vertex 19071 total 49128 start
I20250626 07:13:59.725539 189575 StaAnalyze.cc:585] analyze timing path end vertex 19071 total 49128 end
I20250626 07:13:59.725580 189575 StaAnalyze.cc:551] analyze timing path end vertex 19081 total 49128 start
I20250626 07:13:59.725593 189575 StaAnalyze.cc:585] analyze timing path end vertex 19081 total 49128 end
I20250626 07:13:59.725633 189575 StaAnalyze.cc:551] analyze timing path end vertex 19091 total 49128 start
I20250626 07:13:59.725641 189575 StaAnalyze.cc:585] analyze timing path end vertex 19091 total 49128 end
I20250626 07:13:59.725685 189575 StaAnalyze.cc:551] analyze timing path end vertex 19101 total 49128 start
I20250626 07:13:59.725696 189575 StaAnalyze.cc:585] analyze timing path end vertex 19101 total 49128 end
I20250626 07:13:59.725723 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[8].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.725739 189575 StaAnalyze.cc:551] analyze timing path end vertex 19111 total 49128 start
I20250626 07:13:59.725750 189575 StaAnalyze.cc:585] analyze timing path end vertex 19111 total 49128 end
I20250626 07:13:59.725790 189575 StaAnalyze.cc:551] analyze timing path end vertex 19121 total 49128 start
I20250626 07:13:59.725800 189575 StaAnalyze.cc:585] analyze timing path end vertex 19121 total 49128 end
I20250626 07:13:59.725838 189575 StaAnalyze.cc:551] analyze timing path end vertex 19131 total 49128 start
I20250626 07:13:59.725849 189575 StaAnalyze.cc:585] analyze timing path end vertex 19131 total 49128 end
I20250626 07:13:59.725890 189575 StaAnalyze.cc:551] analyze timing path end vertex 19141 total 49128 start
I20250626 07:13:59.725903 189575 StaAnalyze.cc:585] analyze timing path end vertex 19141 total 49128 end
I20250626 07:13:59.725941 189575 StaAnalyze.cc:551] analyze timing path end vertex 19151 total 49128 start
I20250626 07:13:59.725951 189575 StaAnalyze.cc:585] analyze timing path end vertex 19151 total 49128 end
I20250626 07:13:59.725978 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[8].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_18:D
I20250626 07:13:59.725996 189575 StaAnalyze.cc:551] analyze timing path end vertex 19161 total 49128 start
I20250626 07:13:59.726008 189575 StaAnalyze.cc:585] analyze timing path end vertex 19161 total 49128 end
I20250626 07:13:59.726047 189575 StaAnalyze.cc:551] analyze timing path end vertex 19171 total 49128 start
I20250626 07:13:59.726061 189575 StaAnalyze.cc:585] analyze timing path end vertex 19171 total 49128 end
I20250626 07:13:59.726102 189575 StaAnalyze.cc:551] analyze timing path end vertex 19181 total 49128 start
I20250626 07:13:59.726112 189575 StaAnalyze.cc:585] analyze timing path end vertex 19181 total 49128 end
I20250626 07:13:59.726154 189575 StaAnalyze.cc:551] analyze timing path end vertex 19191 total 49128 start
I20250626 07:13:59.726164 189575 StaAnalyze.cc:585] analyze timing path end vertex 19191 total 49128 end
I20250626 07:13:59.726205 189575 StaAnalyze.cc:551] analyze timing path end vertex 19201 total 49128 start
I20250626 07:13:59.726217 189575 StaAnalyze.cc:585] analyze timing path end vertex 19201 total 49128 end
I20250626 07:13:59.726243 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[8].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_11:D
I20250626 07:13:59.726265 189575 StaAnalyze.cc:551] analyze timing path end vertex 19211 total 49128 start
I20250626 07:13:59.726277 189575 StaAnalyze.cc:585] analyze timing path end vertex 19211 total 49128 end
I20250626 07:13:59.726317 189575 StaAnalyze.cc:551] analyze timing path end vertex 19221 total 49128 start
I20250626 07:13:59.726328 189575 StaAnalyze.cc:585] analyze timing path end vertex 19221 total 49128 end
I20250626 07:13:59.726369 189575 StaAnalyze.cc:551] analyze timing path end vertex 19231 total 49128 start
I20250626 07:13:59.726380 189575 StaAnalyze.cc:585] analyze timing path end vertex 19231 total 49128 end
I20250626 07:13:59.726418 189575 StaAnalyze.cc:551] analyze timing path end vertex 19241 total 49128 start
I20250626 07:13:59.726431 189575 StaAnalyze.cc:585] analyze timing path end vertex 19241 total 49128 end
I20250626 07:13:59.726469 189575 StaAnalyze.cc:551] analyze timing path end vertex 19251 total 49128 start
I20250626 07:13:59.726480 189575 StaAnalyze.cc:585] analyze timing path end vertex 19251 total 49128 end
I20250626 07:13:59.726506 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[9].u_pe_inst.a_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:13:59.726523 189575 StaAnalyze.cc:551] analyze timing path end vertex 19261 total 49128 start
I20250626 07:13:59.726536 189575 StaAnalyze.cc:585] analyze timing path end vertex 19261 total 49128 end
I20250626 07:13:59.726578 189575 StaAnalyze.cc:551] analyze timing path end vertex 19271 total 49128 start
I20250626 07:13:59.726593 189575 StaAnalyze.cc:585] analyze timing path end vertex 19271 total 49128 end
I20250626 07:13:59.726637 189575 StaAnalyze.cc:551] analyze timing path end vertex 19281 total 49128 start
I20250626 07:13:59.726649 189575 StaAnalyze.cc:585] analyze timing path end vertex 19281 total 49128 end
I20250626 07:13:59.726689 189575 StaAnalyze.cc:551] analyze timing path end vertex 19291 total 49128 start
I20250626 07:13:59.726701 189575 StaAnalyze.cc:585] analyze timing path end vertex 19291 total 49128 end
I20250626 07:13:59.726742 189575 StaAnalyze.cc:551] analyze timing path end vertex 19301 total 49128 start
I20250626 07:13:59.726754 189575 StaAnalyze.cc:585] analyze timing path end vertex 19301 total 49128 end
I20250626 07:13:59.726781 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250626 07:13:59.726799 189575 StaAnalyze.cc:551] analyze timing path end vertex 19311 total 49128 start
I20250626 07:13:59.726810 189575 StaAnalyze.cc:585] analyze timing path end vertex 19311 total 49128 end
I20250626 07:13:59.726852 189575 StaAnalyze.cc:551] analyze timing path end vertex 19321 total 49128 start
I20250626 07:13:59.726863 189575 StaAnalyze.cc:585] analyze timing path end vertex 19321 total 49128 end
I20250626 07:13:59.726904 189575 StaAnalyze.cc:551] analyze timing path end vertex 19331 total 49128 start
I20250626 07:13:59.726917 189575 StaAnalyze.cc:585] analyze timing path end vertex 19331 total 49128 end
I20250626 07:13:59.726958 189575 StaAnalyze.cc:551] analyze timing path end vertex 19341 total 49128 start
I20250626 07:13:59.726969 189575 StaAnalyze.cc:585] analyze timing path end vertex 19341 total 49128 end
I20250626 07:13:59.727010 189575 StaAnalyze.cc:551] analyze timing path end vertex 19351 total 49128 start
I20250626 07:13:59.727021 189575 StaAnalyze.cc:585] analyze timing path end vertex 19351 total 49128 end
I20250626 07:13:59.727047 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[14].pe_col_gen[9].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250626 07:13:59.727065 189575 StaAnalyze.cc:551] analyze timing path end vertex 19361 total 49128 start
I20250626 07:13:59.727077 189575 StaAnalyze.cc:585] analyze timing path end vertex 19361 total 49128 end
I20250626 07:13:59.727118 189575 StaAnalyze.cc:551] analyze timing path end vertex 19371 total 49128 start
I20250626 07:13:59.727130 189575 StaAnalyze.cc:585] analyze timing path end vertex 19371 total 49128 end
I20250626 07:13:59.727169 189575 StaAnalyze.cc:551] analyze timing path end vertex 19381 total 49128 start
I20250626 07:13:59.727180 189575 StaAnalyze.cc:585] analyze timing path end vertex 19381 total 49128 end
I20250626 07:13:59.727222 189575 StaAnalyze.cc:551] analyze timing path end vertex 19391 total 49128 start
I20250626 07:13:59.727233 189575 StaAnalyze.cc:585] analyze timing path end vertex 19391 total 49128 end
I20250626 07:13:59.727276 189575 StaAnalyze.cc:551] analyze timing path end vertex 19401 total 49128 start
I20250626 07:13:59.727290 189575 StaAnalyze.cc:585] analyze timing path end vertex 19401 total 49128 end
I20250626 07:13:59.727316 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.b_reg_$_DFFE_PN0P__Q_1:D
I20250626 07:13:59.727334 189575 StaAnalyze.cc:551] analyze timing path end vertex 19411 total 49128 start
I20250626 07:13:59.727345 189575 StaAnalyze.cc:585] analyze timing path end vertex 19411 total 49128 end
I20250626 07:13:59.727387 189575 StaAnalyze.cc:551] analyze timing path end vertex 19421 total 49128 start
I20250626 07:13:59.727399 189575 StaAnalyze.cc:585] analyze timing path end vertex 19421 total 49128 end
I20250626 07:13:59.727442 189575 StaAnalyze.cc:551] analyze timing path end vertex 19431 total 49128 start
I20250626 07:13:59.727455 189575 StaAnalyze.cc:585] analyze timing path end vertex 19431 total 49128 end
I20250626 07:13:59.727496 189575 StaAnalyze.cc:551] analyze timing path end vertex 19441 total 49128 start
I20250626 07:13:59.727507 189575 StaAnalyze.cc:585] analyze timing path end vertex 19441 total 49128 end
I20250626 07:13:59.727551 189575 StaAnalyze.cc:551] analyze timing path end vertex 19451 total 49128 start
I20250626 07:13:59.727562 189575 StaAnalyze.cc:585] analyze timing path end vertex 19451 total 49128 end
I20250626 07:13:59.727591 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250626 07:13:59.727607 189575 StaAnalyze.cc:551] analyze timing path end vertex 19461 total 49128 start
I20250626 07:13:59.727622 189575 StaAnalyze.cc:585] analyze timing path end vertex 19461 total 49128 end
I20250626 07:13:59.727663 189575 StaAnalyze.cc:551] analyze timing path end vertex 19471 total 49128 start
I20250626 07:13:59.727675 189575 StaAnalyze.cc:585] analyze timing path end vertex 19471 total 49128 end
I20250626 07:13:59.727715 189575 StaAnalyze.cc:551] analyze timing path end vertex 19481 total 49128 start
I20250626 07:13:59.727727 189575 StaAnalyze.cc:585] analyze timing path end vertex 19481 total 49128 end
I20250626 07:13:59.727769 189575 StaAnalyze.cc:551] analyze timing path end vertex 19491 total 49128 start
I20250626 07:13:59.727780 189575 StaAnalyze.cc:585] analyze timing path end vertex 19491 total 49128 end
I20250626 07:13:59.727821 189575 StaAnalyze.cc:551] analyze timing path end vertex 19501 total 49128 start
I20250626 07:13:59.727833 189575 StaAnalyze.cc:585] analyze timing path end vertex 19501 total 49128 end
I20250626 07:13:59.727859 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250626 07:13:59.727876 189575 StaAnalyze.cc:551] analyze timing path end vertex 19511 total 49128 start
I20250626 07:13:59.727888 189575 StaAnalyze.cc:585] analyze timing path end vertex 19511 total 49128 end
I20250626 07:13:59.727929 189575 StaAnalyze.cc:551] analyze timing path end vertex 19521 total 49128 start
I20250626 07:13:59.727941 189575 StaAnalyze.cc:585] analyze timing path end vertex 19521 total 49128 end
I20250626 07:13:59.727978 189575 StaAnalyze.cc:551] analyze timing path end vertex 19531 total 49128 start
I20250626 07:13:59.727991 189575 StaAnalyze.cc:585] analyze timing path end vertex 19531 total 49128 end
I20250626 07:13:59.728034 189575 StaAnalyze.cc:551] analyze timing path end vertex 19541 total 49128 start
I20250626 07:13:59.728044 189575 StaAnalyze.cc:585] analyze timing path end vertex 19541 total 49128 end
I20250626 07:13:59.728086 189575 StaAnalyze.cc:551] analyze timing path end vertex 19551 total 49128 start
I20250626 07:13:59.728096 189575 StaAnalyze.cc:585] analyze timing path end vertex 19551 total 49128 end
I20250626 07:13:59.728124 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250626 07:13:59.728140 189575 StaAnalyze.cc:551] analyze timing path end vertex 19561 total 49128 start
I20250626 07:13:59.728152 189575 StaAnalyze.cc:585] analyze timing path end vertex 19561 total 49128 end
I20250626 07:13:59.728193 189575 StaAnalyze.cc:551] analyze timing path end vertex 19571 total 49128 start
I20250626 07:13:59.728205 189575 StaAnalyze.cc:585] analyze timing path end vertex 19571 total 49128 end
I20250626 07:13:59.728248 189575 StaAnalyze.cc:551] analyze timing path end vertex 19581 total 49128 start
I20250626 07:13:59.728261 189575 StaAnalyze.cc:585] analyze timing path end vertex 19581 total 49128 end
I20250626 07:13:59.728304 189575 StaAnalyze.cc:551] analyze timing path end vertex 19591 total 49128 start
I20250626 07:13:59.728315 189575 StaAnalyze.cc:585] analyze timing path end vertex 19591 total 49128 end
I20250626 07:13:59.728353 189575 StaAnalyze.cc:551] analyze timing path end vertex 19601 total 49128 start
I20250626 07:13:59.728366 189575 StaAnalyze.cc:585] analyze timing path end vertex 19601 total 49128 end
I20250626 07:13:59.728392 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:D
I20250626 07:13:59.728411 189575 StaAnalyze.cc:551] analyze timing path end vertex 19611 total 49128 start
I20250626 07:13:59.728423 189575 StaAnalyze.cc:585] analyze timing path end vertex 19611 total 49128 end
I20250626 07:13:59.728466 189575 StaAnalyze.cc:551] analyze timing path end vertex 19621 total 49128 start
I20250626 07:13:59.728477 189575 StaAnalyze.cc:585] analyze timing path end vertex 19621 total 49128 end
I20250626 07:13:59.728518 189575 StaAnalyze.cc:551] analyze timing path end vertex 19631 total 49128 start
I20250626 07:13:59.728529 189575 StaAnalyze.cc:585] analyze timing path end vertex 19631 total 49128 end
I20250626 07:13:59.728569 189575 StaAnalyze.cc:551] analyze timing path end vertex 19641 total 49128 start
I20250626 07:13:59.728579 189575 StaAnalyze.cc:585] analyze timing path end vertex 19641 total 49128 end
I20250626 07:13:59.728621 189575 StaAnalyze.cc:551] analyze timing path end vertex 19651 total 49128 start
I20250626 07:13:59.728631 189575 StaAnalyze.cc:585] analyze timing path end vertex 19651 total 49128 end
I20250626 07:13:59.728657 189575 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:D
I20250626 07:13:59.728673 189575 StaAnalyze.cc:551] analyze timing path end vertex 19661 total 49128 start
