[Data config set] lib = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /data/stu25/s2300012738/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250629 14:42:34.582922 1542901 VerilogParserRustC.cc:41] load verilog file .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
r str .././output_synth_V4/accelerator-893MHz/accelerator.netlist.syn.v
I20250629 14:43:23.061529 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.b_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:23.061585 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18881 total 39872 start
I20250629 14:43:23.061604 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18881 total 39872 end
I20250629 14:43:23.061666 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18891 total 39872 start
I20250629 14:43:23.061686 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18891 total 39872 end
I20250629 14:43:23.061746 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18901 total 39872 start
I20250629 14:43:23.061762 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18901 total 39872 end
I20250629 14:43:23.061827 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18911 total 39872 start
I20250629 14:43:23.061843 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18911 total 39872 end
I20250629 14:43:23.061904 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18921 total 39872 start
I20250629 14:43:23.061928 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18921 total 39872 end
I20250629 14:43:23.061939 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:D
I20250629 14:43:23.061995 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18931 total 39872 start
I20250629 14:43:23.062011 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18931 total 39872 end
I20250629 14:43:23.062073 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18941 total 39872 start
I20250629 14:43:23.062093 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18941 total 39872 end
I20250629 14:43:23.062151 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18951 total 39872 start
I20250629 14:43:23.062170 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18951 total 39872 end
I20250629 14:43:23.062229 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18961 total 39872 start
I20250629 14:43:23.062251 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18961 total 39872 end
I20250629 14:43:23.062314 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18971 total 39872 start
I20250629 14:43:23.062330 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18971 total 39872 end
I20250629 14:43:23.062342 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[0].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:D
I20250629 14:43:23.062402 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18981 total 39872 start
I20250629 14:43:23.062419 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18981 total 39872 end
I20250629 14:43:23.062480 1542901 StaAnalyze.cc:551] analyze timing path end vertex 18991 total 39872 start
I20250629 14:43:23.062498 1542901 StaAnalyze.cc:585] analyze timing path end vertex 18991 total 39872 end
I20250629 14:43:23.062561 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19001 total 39872 start
I20250629 14:43:23.062577 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19001 total 39872 end
I20250629 14:43:23.062644 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19011 total 39872 start
I20250629 14:43:23.062662 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19011 total 39872 end
I20250629 14:43:23.062724 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19021 total 39872 start
I20250629 14:43:23.062742 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19021 total 39872 end
I20250629 14:43:23.062754 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.inputs_that_produced_a_b_regs_were_valid_reg_$_DFFE_PN0P__Q:D
I20250629 14:43:23.062810 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19031 total 39872 start
I20250629 14:43:23.062829 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19031 total 39872 end
I20250629 14:43:23.062891 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19041 total 39872 start
I20250629 14:43:23.062909 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19041 total 39872 end
I20250629 14:43:23.062973 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19051 total 39872 start
I20250629 14:43:23.062991 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19051 total 39872 end
I20250629 14:43:23.063052 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19061 total 39872 start
I20250629 14:43:23.063071 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19061 total 39872 end
I20250629 14:43:23.063133 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19071 total 39872 start
I20250629 14:43:23.063151 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19071 total 39872 end
I20250629 14:43:23.063163 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_30:D
I20250629 14:43:23.063220 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19081 total 39872 start
I20250629 14:43:23.063236 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19081 total 39872 end
I20250629 14:43:23.063302 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19091 total 39872 start
I20250629 14:43:23.063321 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19091 total 39872 end
I20250629 14:43:23.063382 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19101 total 39872 start
I20250629 14:43:23.063398 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19101 total 39872 end
I20250629 14:43:23.063462 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19111 total 39872 start
I20250629 14:43:23.063479 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19111 total 39872 end
I20250629 14:43:23.063541 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19121 total 39872 start
I20250629 14:43:23.063561 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19121 total 39872 end
I20250629 14:43:23.063572 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[10].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q:D
I20250629 14:43:23.063625 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19131 total 39872 start
I20250629 14:43:23.063643 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19131 total 39872 end
I20250629 14:43:23.063704 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19141 total 39872 start
I20250629 14:43:23.063720 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19141 total 39872 end
I20250629 14:43:23.063781 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19151 total 39872 start
I20250629 14:43:23.063800 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19151 total 39872 end
I20250629 14:43:23.063863 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19161 total 39872 start
I20250629 14:43:23.063881 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19161 total 39872 end
I20250629 14:43:23.063949 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19171 total 39872 start
I20250629 14:43:23.063966 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19171 total 39872 end
I20250629 14:43:23.063977 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_10:D
I20250629 14:43:23.064033 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19181 total 39872 start
I20250629 14:43:23.064051 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19181 total 39872 end
I20250629 14:43:23.064116 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19191 total 39872 start
I20250629 14:43:23.064136 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19191 total 39872 end
I20250629 14:43:23.064196 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19201 total 39872 start
I20250629 14:43:23.064214 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19201 total 39872 end
I20250629 14:43:23.064285 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19211 total 39872 start
I20250629 14:43:23.064303 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19211 total 39872 end
I20250629 14:43:23.064360 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19221 total 39872 start
I20250629 14:43:23.064379 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19221 total 39872 end
I20250629 14:43:23.064391 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_5:D
I20250629 14:43:23.064445 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19231 total 39872 start
I20250629 14:43:23.064461 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19231 total 39872 end
I20250629 14:43:23.064523 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19241 total 39872 start
I20250629 14:43:23.064541 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19241 total 39872 end
I20250629 14:43:23.064602 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19251 total 39872 start
I20250629 14:43:23.064621 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19251 total 39872 end
I20250629 14:43:23.064682 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19261 total 39872 start
I20250629 14:43:23.064699 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19261 total 39872 end
I20250629 14:43:23.064764 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19271 total 39872 start
I20250629 14:43:23.064780 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19271 total 39872 end
I20250629 14:43:23.064791 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[11].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_3:D
I20250629 14:43:23.064846 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19281 total 39872 start
I20250629 14:43:23.064864 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19281 total 39872 end
I20250629 14:43:23.064924 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19291 total 39872 start
I20250629 14:43:23.064942 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19291 total 39872 end
I20250629 14:43:23.064987 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19301 total 39872 start
I20250629 14:43:23.064999 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19301 total 39872 end
I20250629 14:43:23.065045 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19311 total 39872 start
I20250629 14:43:23.065057 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19311 total 39872 end
I20250629 14:43:23.065099 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19321 total 39872 start
I20250629 14:43:23.065112 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19321 total 39872 end
I20250629 14:43:23.065120 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_13:D
I20250629 14:43:23.065158 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19331 total 39872 start
I20250629 14:43:23.065169 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19331 total 39872 end
I20250629 14:43:23.065212 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19341 total 39872 start
I20250629 14:43:23.065222 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19341 total 39872 end
I20250629 14:43:23.065269 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19351 total 39872 start
I20250629 14:43:23.065284 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19351 total 39872 end
I20250629 14:43:23.065325 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19361 total 39872 start
I20250629 14:43:23.065335 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19361 total 39872 end
I20250629 14:43:23.065380 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19371 total 39872 start
I20250629 14:43:23.065392 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19371 total 39872 end
I20250629 14:43:23.065399 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_8:D
I20250629 14:43:23.065436 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19381 total 39872 start
I20250629 14:43:23.065450 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19381 total 39872 end
I20250629 14:43:23.065491 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19391 total 39872 start
I20250629 14:43:23.065505 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19391 total 39872 end
I20250629 14:43:23.065546 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19401 total 39872 start
I20250629 14:43:23.065558 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19401 total 39872 end
I20250629 14:43:23.065600 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19411 total 39872 start
I20250629 14:43:23.065613 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19411 total 39872 end
I20250629 14:43:23.065654 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19421 total 39872 start
I20250629 14:43:23.065667 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19421 total 39872 end
I20250629 14:43:23.065675 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[13].u_pe_inst.a_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:23.065711 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19431 total 39872 start
I20250629 14:43:23.065724 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19431 total 39872 end
I20250629 14:43:23.065768 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19441 total 39872 start
I20250629 14:43:23.065779 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19441 total 39872 end
I20250629 14:43:23.065820 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19451 total 39872 start
I20250629 14:43:23.065834 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19451 total 39872 end
I20250629 14:43:23.065877 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19461 total 39872 start
I20250629 14:43:23.065889 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19461 total 39872 end
I20250629 14:43:23.065932 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19471 total 39872 start
I20250629 14:43:23.065943 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19471 total 39872 end
I20250629 14:43:23.065949 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250629 14:43:23.065985 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19481 total 39872 start
I20250629 14:43:23.065999 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19481 total 39872 end
I20250629 14:43:23.066041 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19491 total 39872 start
I20250629 14:43:23.066054 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19491 total 39872 end
I20250629 14:43:23.066095 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19501 total 39872 start
I20250629 14:43:23.066107 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19501 total 39872 end
I20250629 14:43:23.066150 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19511 total 39872 start
I20250629 14:43:23.066161 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19511 total 39872 end
I20250629 14:43:23.066203 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19521 total 39872 start
I20250629 14:43:23.066216 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19521 total 39872 end
I20250629 14:43:23.066223 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250629 14:43:23.066262 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19531 total 39872 start
I20250629 14:43:23.066274 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19531 total 39872 end
I20250629 14:43:23.066318 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19541 total 39872 start
I20250629 14:43:23.066329 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19541 total 39872 end
I20250629 14:43:23.066370 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19551 total 39872 start
I20250629 14:43:23.066382 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19551 total 39872 end
I20250629 14:43:23.066424 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19561 total 39872 start
I20250629 14:43:23.066435 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19561 total 39872 end
I20250629 14:43:23.066478 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19571 total 39872 start
I20250629 14:43:23.066488 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19571 total 39872 end
I20250629 14:43:23.066495 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.a_reg_$_DFFE_PN0P__Q_4:D
I20250629 14:43:23.066530 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19581 total 39872 start
I20250629 14:43:23.066543 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19581 total 39872 end
I20250629 14:43:23.066586 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19591 total 39872 start
I20250629 14:43:23.066598 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19591 total 39872 end
I20250629 14:43:23.457396 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19601 total 39872 start
I20250629 14:43:23.457444 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19601 total 39872 end
I20250629 14:43:23.457512 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19611 total 39872 start
I20250629 14:43:23.457530 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19611 total 39872 end
I20250629 14:43:23.457593 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19621 total 39872 start
I20250629 14:43:23.457614 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19621 total 39872 end
I20250629 14:43:23.457626 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_19:D
I20250629 14:43:23.457684 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19631 total 39872 start
I20250629 14:43:23.457702 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19631 total 39872 end
I20250629 14:43:23.457767 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19641 total 39872 start
I20250629 14:43:23.457785 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19641 total 39872 end
I20250629 14:43:23.457845 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19651 total 39872 start
I20250629 14:43:23.457864 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19651 total 39872 end
I20250629 14:43:23.457926 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19661 total 39872 start
I20250629 14:43:23.457944 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19661 total 39872 end
I20250629 14:43:23.458009 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19671 total 39872 start
I20250629 14:43:23.458027 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19671 total 39872 end
I20250629 14:43:23.458039 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_12:D
I20250629 14:43:23.458092 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19681 total 39872 start
I20250629 14:43:23.458114 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19681 total 39872 end
I20250629 14:43:23.458174 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19691 total 39872 start
I20250629 14:43:23.458194 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19691 total 39872 end
I20250629 14:43:23.458276 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19701 total 39872 start
I20250629 14:43:23.458293 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19701 total 39872 end
I20250629 14:43:23.458355 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19711 total 39872 start
I20250629 14:43:23.458374 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19711 total 39872 end
I20250629 14:43:23.458436 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19721 total 39872 start
I20250629 14:43:23.458454 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19721 total 39872 end
I20250629 14:43:23.458465 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.a_reg_$_DFFE_PN0P__Q_7:D
I20250629 14:43:23.458523 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19731 total 39872 start
I20250629 14:43:23.458541 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19731 total 39872 end
I20250629 14:43:23.458608 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19741 total 39872 start
I20250629 14:43:23.458627 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19741 total 39872 end
I20250629 14:43:23.458691 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19751 total 39872 start
I20250629 14:43:23.458712 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19751 total 39872 end
I20250629 14:43:23.458772 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19761 total 39872 start
I20250629 14:43:23.458791 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19761 total 39872 end
I20250629 14:43:23.458861 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19771 total 39872 start
I20250629 14:43:23.458879 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19771 total 39872 end
I20250629 14:43:23.458894 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_22:D
I20250629 14:43:23.458951 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19781 total 39872 start
I20250629 14:43:23.458971 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19781 total 39872 end
I20250629 14:43:23.459039 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19791 total 39872 start
I20250629 14:43:23.459059 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19791 total 39872 end
I20250629 14:43:23.459124 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19801 total 39872 start
I20250629 14:43:23.459143 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19801 total 39872 end
I20250629 14:43:23.459210 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19811 total 39872 start
I20250629 14:43:23.459228 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19811 total 39872 end
I20250629 14:43:23.459296 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19821 total 39872 start
I20250629 14:43:23.459316 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19821 total 39872 end
I20250629 14:43:23.459329 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_2:D
I20250629 14:43:23.459385 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19831 total 39872 start
I20250629 14:43:23.459404 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19831 total 39872 end
I20250629 14:43:23.459466 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19841 total 39872 start
I20250629 14:43:23.459486 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19841 total 39872 end
I20250629 14:43:23.459548 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19851 total 39872 start
I20250629 14:43:23.459569 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19851 total 39872 end
I20250629 14:43:23.459635 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19861 total 39872 start
I20250629 14:43:23.459654 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19861 total 39872 end
I20250629 14:43:23.459721 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19871 total 39872 start
I20250629 14:43:23.459740 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19871 total 39872 end
I20250629 14:43:23.459753 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[1].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250629 14:43:23.459811 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19881 total 39872 start
I20250629 14:43:23.459832 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19881 total 39872 end
I20250629 14:43:23.459928 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19891 total 39872 start
I20250629 14:43:23.459954 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19891 total 39872 end
I20250629 14:43:23.460013 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19901 total 39872 start
I20250629 14:43:23.460027 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19901 total 39872 end
I20250629 14:43:23.460075 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19911 total 39872 start
I20250629 14:43:23.460090 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19911 total 39872 end
I20250629 14:43:23.460134 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19921 total 39872 start
I20250629 14:43:23.460145 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19921 total 39872 end
I20250629 14:43:23.460155 1542901 StaAnalyze.cc:303] add path data num 4 to u_sa_enhanced.pe_row_gen[15].pe_col_gen[1].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_26:D
I20250629 14:43:23.460193 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19931 total 39872 start
I20250629 14:43:23.460206 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19931 total 39872 end
I20250629 14:43:23.460254 1542901 StaAnalyze.cc:551] analyze timing path end vertex 19941 total 39872 start
I20250629 14:43:23.460268 1542901 StaAnalyze.cc:585] analyze timing path end vertex 19941 total 39872 end
