[Data config set] lib = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lib/Nangate45_typ.lib
[Data config set] sdc = .././accelerator.sdc
[Data config set] tech lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_tech.lef
[Data config set] lef = /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
Read LEF file : /home/admin_linux/lab8/yosys-sta/scripts/../pdk/nangate45/lef/Nangate45_stdcell.lef
[Data config set] verilog = .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
Read Verilog file success : .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
WARNING: Logging before InitGoogleLogging() is written to STDERR
I20250619 20:58:06.008066 198994 VerilogParserRustC.cc:41] load verilog file .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
r str .././output_synth_wsl/accelerator-885MHz/accelerator.netlist.syn.v
I20250619 20:58:44.331594 198994 StaAnalyze.cc:551] analyze timing path end vertex 28341 total 44761 start
I20250619 20:58:44.331606 198994 StaAnalyze.cc:585] analyze timing path end vertex 28341 total 44761 end
I20250619 20:58:44.331657 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_28:D
I20250619 20:58:44.331679 198994 StaAnalyze.cc:551] analyze timing path end vertex 28351 total 44761 start
I20250619 20:58:44.331684 198994 StaAnalyze.cc:585] analyze timing path end vertex 28351 total 44761 end
I20250619 20:58:44.331737 198994 StaAnalyze.cc:551] analyze timing path end vertex 28361 total 44761 start
I20250619 20:58:44.331746 198994 StaAnalyze.cc:585] analyze timing path end vertex 28361 total 44761 end
I20250619 20:58:44.331799 198994 StaAnalyze.cc:551] analyze timing path end vertex 28371 total 44761 start
I20250619 20:58:44.331810 198994 StaAnalyze.cc:585] analyze timing path end vertex 28371 total 44761 end
I20250619 20:58:44.331867 198994 StaAnalyze.cc:551] analyze timing path end vertex 28381 total 44761 start
I20250619 20:58:44.331876 198994 StaAnalyze.cc:585] analyze timing path end vertex 28381 total 44761 end
I20250619 20:58:44.331933 198994 StaAnalyze.cc:551] analyze timing path end vertex 28391 total 44761 start
I20250619 20:58:44.331941 198994 StaAnalyze.cc:585] analyze timing path end vertex 28391 total 44761 end
I20250619 20:58:44.331983 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[2].pe_col[9].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_8:D
I20250619 20:58:44.332007 198994 StaAnalyze.cc:551] analyze timing path end vertex 28401 total 44761 start
I20250619 20:58:44.332018 198994 StaAnalyze.cc:585] analyze timing path end vertex 28401 total 44761 end
I20250619 20:58:44.332084 198994 StaAnalyze.cc:551] analyze timing path end vertex 28411 total 44761 start
I20250619 20:58:44.332095 198994 StaAnalyze.cc:585] analyze timing path end vertex 28411 total 44761 end
I20250619 20:58:44.332149 198994 StaAnalyze.cc:551] analyze timing path end vertex 28421 total 44761 start
I20250619 20:58:44.332158 198994 StaAnalyze.cc:585] analyze timing path end vertex 28421 total 44761 end
I20250619 20:58:44.332248 198994 StaAnalyze.cc:551] analyze timing path end vertex 28431 total 44761 start
I20250619 20:58:44.332262 198994 StaAnalyze.cc:585] analyze timing path end vertex 28431 total 44761 end
I20250619 20:58:44.332324 198994 StaAnalyze.cc:551] analyze timing path end vertex 28441 total 44761 start
I20250619 20:58:44.332336 198994 StaAnalyze.cc:585] analyze timing path end vertex 28441 total 44761 end
I20250619 20:58:44.332376 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q:D
I20250619 20:58:44.332403 198994 StaAnalyze.cc:551] analyze timing path end vertex 28451 total 44761 start
I20250619 20:58:44.332415 198994 StaAnalyze.cc:585] analyze timing path end vertex 28451 total 44761 end
I20250619 20:58:44.332473 198994 StaAnalyze.cc:551] analyze timing path end vertex 28461 total 44761 start
I20250619 20:58:44.332485 198994 StaAnalyze.cc:585] analyze timing path end vertex 28461 total 44761 end
I20250619 20:58:44.332542 198994 StaAnalyze.cc:551] analyze timing path end vertex 28471 total 44761 start
I20250619 20:58:44.332554 198994 StaAnalyze.cc:585] analyze timing path end vertex 28471 total 44761 end
I20250619 20:58:44.332609 198994 StaAnalyze.cc:551] analyze timing path end vertex 28481 total 44761 start
I20250619 20:58:44.332629 198994 StaAnalyze.cc:585] analyze timing path end vertex 28481 total 44761 end
I20250619 20:58:44.332686 198994 StaAnalyze.cc:551] analyze timing path end vertex 28491 total 44761 start
I20250619 20:58:44.332695 198994 StaAnalyze.cc:585] analyze timing path end vertex 28491 total 44761 end
I20250619 20:58:44.332734 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_31:D
I20250619 20:58:44.332765 198994 StaAnalyze.cc:551] analyze timing path end vertex 28501 total 44761 start
I20250619 20:58:44.332778 198994 StaAnalyze.cc:585] analyze timing path end vertex 28501 total 44761 end
I20250619 20:58:44.332831 198994 StaAnalyze.cc:551] analyze timing path end vertex 28511 total 44761 start
I20250619 20:58:44.332845 198994 StaAnalyze.cc:585] analyze timing path end vertex 28511 total 44761 end
I20250619 20:58:44.332898 198994 StaAnalyze.cc:551] analyze timing path end vertex 28521 total 44761 start
I20250619 20:58:44.332917 198994 StaAnalyze.cc:585] analyze timing path end vertex 28521 total 44761 end
I20250619 20:58:44.333006 198994 StaAnalyze.cc:551] analyze timing path end vertex 28531 total 44761 start
I20250619 20:58:44.333020 198994 StaAnalyze.cc:585] analyze timing path end vertex 28531 total 44761 end
I20250619 20:58:44.333077 198994 StaAnalyze.cc:551] analyze timing path end vertex 28541 total 44761 start
I20250619 20:58:44.333096 198994 StaAnalyze.cc:585] analyze timing path end vertex 28541 total 44761 end
I20250619 20:58:44.333142 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[0].u_pe_inst.performed_mac_count_$_DFFE_PN0P__Q_1:D
I20250619 20:58:44.333165 198994 StaAnalyze.cc:551] analyze timing path end vertex 28551 total 44761 start
I20250619 20:58:44.333173 198994 StaAnalyze.cc:585] analyze timing path end vertex 28551 total 44761 end
I20250619 20:58:44.333225 198994 StaAnalyze.cc:551] analyze timing path end vertex 28561 total 44761 start
I20250619 20:58:44.333230 198994 StaAnalyze.cc:585] analyze timing path end vertex 28561 total 44761 end
I20250619 20:58:44.333290 198994 StaAnalyze.cc:551] analyze timing path end vertex 28571 total 44761 start
I20250619 20:58:44.333298 198994 StaAnalyze.cc:585] analyze timing path end vertex 28571 total 44761 end
I20250619 20:58:44.333351 198994 StaAnalyze.cc:551] analyze timing path end vertex 28581 total 44761 start
I20250619 20:58:44.333360 198994 StaAnalyze.cc:585] analyze timing path end vertex 28581 total 44761 end
I20250619 20:58:44.333417 198994 StaAnalyze.cc:551] analyze timing path end vertex 28591 total 44761 start
I20250619 20:58:44.333428 198994 StaAnalyze.cc:585] analyze timing path end vertex 28591 total 44761 end
I20250619 20:58:44.333472 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_12:D
I20250619 20:58:44.333495 198994 StaAnalyze.cc:551] analyze timing path end vertex 28601 total 44761 start
I20250619 20:58:44.333504 198994 StaAnalyze.cc:585] analyze timing path end vertex 28601 total 44761 end
I20250619 20:58:44.333565 198994 StaAnalyze.cc:551] analyze timing path end vertex 28611 total 44761 start
I20250619 20:58:44.333575 198994 StaAnalyze.cc:585] analyze timing path end vertex 28611 total 44761 end
I20250619 20:58:44.333662 198994 StaAnalyze.cc:551] analyze timing path end vertex 28621 total 44761 start
I20250619 20:58:44.333675 198994 StaAnalyze.cc:585] analyze timing path end vertex 28621 total 44761 end
I20250619 20:58:44.333734 198994 StaAnalyze.cc:551] analyze timing path end vertex 28631 total 44761 start
I20250619 20:58:44.333747 198994 StaAnalyze.cc:585] analyze timing path end vertex 28631 total 44761 end
I20250619 20:58:44.333801 198994 StaAnalyze.cc:551] analyze timing path end vertex 28641 total 44761 start
I20250619 20:58:44.333823 198994 StaAnalyze.cc:585] analyze timing path end vertex 28641 total 44761 end
I20250619 20:58:44.333868 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_7:D
I20250619 20:58:44.333894 198994 StaAnalyze.cc:551] analyze timing path end vertex 28651 total 44761 start
I20250619 20:58:44.333909 198994 StaAnalyze.cc:585] analyze timing path end vertex 28651 total 44761 end
I20250619 20:58:44.333967 198994 StaAnalyze.cc:551] analyze timing path end vertex 28661 total 44761 start
I20250619 20:58:44.333981 198994 StaAnalyze.cc:585] analyze timing path end vertex 28661 total 44761 end
I20250619 20:58:44.334050 198994 StaAnalyze.cc:551] analyze timing path end vertex 28671 total 44761 start
I20250619 20:58:44.334064 198994 StaAnalyze.cc:585] analyze timing path end vertex 28671 total 44761 end
I20250619 20:58:44.334118 198994 StaAnalyze.cc:551] analyze timing path end vertex 28681 total 44761 start
I20250619 20:58:44.334131 198994 StaAnalyze.cc:585] analyze timing path end vertex 28681 total 44761 end
I20250619 20:58:44.334187 198994 StaAnalyze.cc:551] analyze timing path end vertex 28691 total 44761 start
I20250619 20:58:44.334201 198994 StaAnalyze.cc:585] analyze timing path end vertex 28691 total 44761 end
I20250619 20:58:44.334241 198994 StaAnalyze.cc:303] add path data num 2 to u_systolic_array.pe_row[3].pe_col[10].u_pe_inst.result_valid_reg_$_DFF_PN0__Q:D
I20250619 20:58:44.334275 198994 StaAnalyze.cc:551] analyze timing path end vertex 28701 total 44761 start
I20250619 20:58:44.334286 198994 StaAnalyze.cc:585] analyze timing path end vertex 28701 total 44761 end
I20250619 20:58:44.334338 198994 StaAnalyze.cc:551] analyze timing path end vertex 28711 total 44761 start
I20250619 20:58:44.334353 198994 StaAnalyze.cc:585] analyze timing path end vertex 28711 total 44761 end
I20250619 20:58:44.334440 198994 StaAnalyze.cc:551] analyze timing path end vertex 28721 total 44761 start
I20250619 20:58:44.334460 198994 StaAnalyze.cc:585] analyze timing path end vertex 28721 total 44761 end
I20250619 20:58:44.334523 198994 StaAnalyze.cc:551] analyze timing path end vertex 28731 total 44761 start
I20250619 20:58:44.334543 198994 StaAnalyze.cc:585] analyze timing path end vertex 28731 total 44761 end
I20250619 20:58:44.334599 198994 StaAnalyze.cc:551] analyze timing path end vertex 28741 total 44761 start
I20250619 20:58:44.334616 198994 StaAnalyze.cc:585] analyze timing path end vertex 28741 total 44761 end
I20250619 20:58:44.334666 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_16:D
I20250619 20:58:44.334698 198994 StaAnalyze.cc:551] analyze timing path end vertex 28751 total 44761 start
I20250619 20:58:44.334707 198994 StaAnalyze.cc:585] analyze timing path end vertex 28751 total 44761 end
I20250619 20:58:44.334765 198994 StaAnalyze.cc:551] analyze timing path end vertex 28761 total 44761 start
I20250619 20:58:44.334776 198994 StaAnalyze.cc:585] analyze timing path end vertex 28761 total 44761 end
I20250619 20:58:44.334832 198994 StaAnalyze.cc:551] analyze timing path end vertex 28771 total 44761 start
I20250619 20:58:44.334841 198994 StaAnalyze.cc:585] analyze timing path end vertex 28771 total 44761 end
I20250619 20:58:44.334892 198994 StaAnalyze.cc:551] analyze timing path end vertex 28781 total 44761 start
I20250619 20:58:44.334900 198994 StaAnalyze.cc:585] analyze timing path end vertex 28781 total 44761 end
I20250619 20:58:44.334959 198994 StaAnalyze.cc:551] analyze timing path end vertex 28791 total 44761 start
I20250619 20:58:44.334966 198994 StaAnalyze.cc:585] analyze timing path end vertex 28791 total 44761 end
I20250619 20:58:44.335004 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[11].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_1:D
I20250619 20:58:44.335031 198994 StaAnalyze.cc:551] analyze timing path end vertex 28801 total 44761 start
I20250619 20:58:44.335040 198994 StaAnalyze.cc:585] analyze timing path end vertex 28801 total 44761 end
I20250619 20:58:44.335121 198994 StaAnalyze.cc:551] analyze timing path end vertex 28811 total 44761 start
I20250619 20:58:44.335131 198994 StaAnalyze.cc:585] analyze timing path end vertex 28811 total 44761 end
I20250619 20:58:44.335186 198994 StaAnalyze.cc:551] analyze timing path end vertex 28821 total 44761 start
I20250619 20:58:44.335198 198994 StaAnalyze.cc:585] analyze timing path end vertex 28821 total 44761 end
I20250619 20:58:44.335255 198994 StaAnalyze.cc:551] analyze timing path end vertex 28831 total 44761 start
I20250619 20:58:44.335268 198994 StaAnalyze.cc:585] analyze timing path end vertex 28831 total 44761 end
I20250619 20:58:44.335316 198994 StaAnalyze.cc:551] analyze timing path end vertex 28841 total 44761 start
I20250619 20:58:44.335335 198994 StaAnalyze.cc:585] analyze timing path end vertex 28841 total 44761 end
I20250619 20:58:44.335383 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.a_reg_$_DFFE_PN0P__Q_3:D
I20250619 20:58:44.335409 198994 StaAnalyze.cc:551] analyze timing path end vertex 28851 total 44761 start
I20250619 20:58:44.335422 198994 StaAnalyze.cc:585] analyze timing path end vertex 28851 total 44761 end
I20250619 20:58:44.335474 198994 StaAnalyze.cc:551] analyze timing path end vertex 28861 total 44761 start
I20250619 20:58:44.335496 198994 StaAnalyze.cc:585] analyze timing path end vertex 28861 total 44761 end
I20250619 20:58:44.335553 198994 StaAnalyze.cc:551] analyze timing path end vertex 28871 total 44761 start
I20250619 20:58:44.335567 198994 StaAnalyze.cc:585] analyze timing path end vertex 28871 total 44761 end
I20250619 20:58:44.335628 198994 StaAnalyze.cc:551] analyze timing path end vertex 28881 total 44761 start
I20250619 20:58:44.335642 198994 StaAnalyze.cc:585] analyze timing path end vertex 28881 total 44761 end
I20250619 20:58:44.335705 198994 StaAnalyze.cc:551] analyze timing path end vertex 28891 total 44761 start
I20250619 20:58:44.335724 198994 StaAnalyze.cc:585] analyze timing path end vertex 28891 total 44761 end
I20250619 20:58:44.335769 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_2:D
I20250619 20:58:44.335826 198994 StaAnalyze.cc:551] analyze timing path end vertex 28901 total 44761 start
I20250619 20:58:44.335856 198994 StaAnalyze.cc:585] analyze timing path end vertex 28901 total 44761 end
I20250619 20:58:44.335912 198994 StaAnalyze.cc:551] analyze timing path end vertex 28911 total 44761 start
I20250619 20:58:44.335924 198994 StaAnalyze.cc:585] analyze timing path end vertex 28911 total 44761 end
I20250619 20:58:44.335983 198994 StaAnalyze.cc:551] analyze timing path end vertex 28921 total 44761 start
I20250619 20:58:44.335995 198994 StaAnalyze.cc:585] analyze timing path end vertex 28921 total 44761 end
I20250619 20:58:44.340418 198994 StaAnalyze.cc:551] analyze timing path end vertex 28931 total 44761 start
I20250619 20:58:44.340438 198994 StaAnalyze.cc:585] analyze timing path end vertex 28931 total 44761 end
I20250619 20:58:44.340504 198994 StaAnalyze.cc:551] analyze timing path end vertex 28941 total 44761 start
I20250619 20:58:44.340514 198994 StaAnalyze.cc:585] analyze timing path end vertex 28941 total 44761 end
I20250619 20:58:44.340555 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[12].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_13:D
I20250619 20:58:44.340574 198994 StaAnalyze.cc:551] analyze timing path end vertex 28951 total 44761 start
I20250619 20:58:44.340582 198994 StaAnalyze.cc:585] analyze timing path end vertex 28951 total 44761 end
I20250619 20:58:44.344007 198994 StaAnalyze.cc:551] analyze timing path end vertex 28961 total 44761 start
I20250619 20:58:44.344028 198994 StaAnalyze.cc:585] analyze timing path end vertex 28961 total 44761 end
I20250619 20:58:44.344092 198994 StaAnalyze.cc:551] analyze timing path end vertex 28971 total 44761 start
I20250619 20:58:44.344106 198994 StaAnalyze.cc:585] analyze timing path end vertex 28971 total 44761 end
I20250619 20:58:44.344165 198994 StaAnalyze.cc:551] analyze timing path end vertex 28981 total 44761 start
I20250619 20:58:44.344179 198994 StaAnalyze.cc:585] analyze timing path end vertex 28981 total 44761 end
I20250619 20:58:44.344244 198994 StaAnalyze.cc:551] analyze timing path end vertex 28991 total 44761 start
I20250619 20:58:44.344257 198994 StaAnalyze.cc:585] analyze timing path end vertex 28991 total 44761 end
I20250619 20:58:44.344296 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.a_reg_$_DFFE_PN0P__Q_7:D
I20250619 20:58:44.344331 198994 StaAnalyze.cc:551] analyze timing path end vertex 29001 total 44761 start
I20250619 20:58:44.344342 198994 StaAnalyze.cc:585] analyze timing path end vertex 29001 total 44761 end
I20250619 20:58:44.344398 198994 StaAnalyze.cc:551] analyze timing path end vertex 29011 total 44761 start
I20250619 20:58:44.344410 198994 StaAnalyze.cc:585] analyze timing path end vertex 29011 total 44761 end
I20250619 20:58:44.344471 198994 StaAnalyze.cc:551] analyze timing path end vertex 29021 total 44761 start
I20250619 20:58:44.344484 198994 StaAnalyze.cc:585] analyze timing path end vertex 29021 total 44761 end
I20250619 20:58:44.344543 198994 StaAnalyze.cc:551] analyze timing path end vertex 29031 total 44761 start
I20250619 20:58:44.344556 198994 StaAnalyze.cc:585] analyze timing path end vertex 29031 total 44761 end
I20250619 20:58:44.344609 198994 StaAnalyze.cc:551] analyze timing path end vertex 29041 total 44761 start
I20250619 20:58:44.344630 198994 StaAnalyze.cc:585] analyze timing path end vertex 29041 total 44761 end
I20250619 20:58:44.344710 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_21:D
I20250619 20:58:44.344748 198994 StaAnalyze.cc:551] analyze timing path end vertex 29051 total 44761 start
I20250619 20:58:44.344760 198994 StaAnalyze.cc:585] analyze timing path end vertex 29051 total 44761 end
I20250619 20:58:44.344813 198994 StaAnalyze.cc:551] analyze timing path end vertex 29061 total 44761 start
I20250619 20:58:44.344820 198994 StaAnalyze.cc:585] analyze timing path end vertex 29061 total 44761 end
I20250619 20:58:44.344872 198994 StaAnalyze.cc:551] analyze timing path end vertex 29071 total 44761 start
I20250619 20:58:44.344892 198994 StaAnalyze.cc:585] analyze timing path end vertex 29071 total 44761 end
I20250619 20:58:44.344954 198994 StaAnalyze.cc:551] analyze timing path end vertex 29081 total 44761 start
I20250619 20:58:44.344967 198994 StaAnalyze.cc:585] analyze timing path end vertex 29081 total 44761 end
I20250619 20:58:44.345019 198994 StaAnalyze.cc:551] analyze timing path end vertex 29091 total 44761 start
I20250619 20:58:44.345026 198994 StaAnalyze.cc:585] analyze timing path end vertex 29091 total 44761 end
I20250619 20:58:44.345077 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[13].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_15:D
I20250619 20:58:44.345104 198994 StaAnalyze.cc:551] analyze timing path end vertex 29101 total 44761 start
I20250619 20:58:44.345116 198994 StaAnalyze.cc:585] analyze timing path end vertex 29101 total 44761 end
I20250619 20:58:44.345171 198994 StaAnalyze.cc:551] analyze timing path end vertex 29111 total 44761 start
I20250619 20:58:44.345184 198994 StaAnalyze.cc:585] analyze timing path end vertex 29111 total 44761 end
I20250619 20:58:44.345249 198994 StaAnalyze.cc:551] analyze timing path end vertex 29121 total 44761 start
I20250619 20:58:44.345263 198994 StaAnalyze.cc:585] analyze timing path end vertex 29121 total 44761 end
I20250619 20:58:44.345314 198994 StaAnalyze.cc:551] analyze timing path end vertex 29131 total 44761 start
I20250619 20:58:44.345335 198994 StaAnalyze.cc:585] analyze timing path end vertex 29131 total 44761 end
I20250619 20:58:44.345395 198994 StaAnalyze.cc:551] analyze timing path end vertex 29141 total 44761 start
I20250619 20:58:44.345409 198994 StaAnalyze.cc:585] analyze timing path end vertex 29141 total 44761 end
I20250619 20:58:44.345450 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.b_reg_$_DFFE_PN0P__Q:D
I20250619 20:58:44.345507 198994 StaAnalyze.cc:551] analyze timing path end vertex 29151 total 44761 start
I20250619 20:58:44.345521 198994 StaAnalyze.cc:585] analyze timing path end vertex 29151 total 44761 end
I20250619 20:58:44.345582 198994 StaAnalyze.cc:551] analyze timing path end vertex 29161 total 44761 start
I20250619 20:58:44.345598 198994 StaAnalyze.cc:585] analyze timing path end vertex 29161 total 44761 end
I20250619 20:58:44.345657 198994 StaAnalyze.cc:551] analyze timing path end vertex 29171 total 44761 start
I20250619 20:58:44.345672 198994 StaAnalyze.cc:585] analyze timing path end vertex 29171 total 44761 end
I20250619 20:58:44.345743 198994 StaAnalyze.cc:551] analyze timing path end vertex 29181 total 44761 start
I20250619 20:58:44.345759 198994 StaAnalyze.cc:585] analyze timing path end vertex 29181 total 44761 end
I20250619 20:58:44.345815 198994 StaAnalyze.cc:551] analyze timing path end vertex 29191 total 44761 start
I20250619 20:58:44.345830 198994 StaAnalyze.cc:585] analyze timing path end vertex 29191 total 44761 end
I20250619 20:58:44.345873 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_23:D
I20250619 20:58:44.345901 198994 StaAnalyze.cc:551] analyze timing path end vertex 29201 total 44761 start
I20250619 20:58:44.345914 198994 StaAnalyze.cc:585] analyze timing path end vertex 29201 total 44761 end
I20250619 20:58:44.345969 198994 StaAnalyze.cc:551] analyze timing path end vertex 29211 total 44761 start
I20250619 20:58:44.345983 198994 StaAnalyze.cc:585] analyze timing path end vertex 29211 total 44761 end
I20250619 20:58:44.346073 198994 StaAnalyze.cc:551] analyze timing path end vertex 29221 total 44761 start
I20250619 20:58:44.346089 198994 StaAnalyze.cc:585] analyze timing path end vertex 29221 total 44761 end
I20250619 20:58:44.346145 198994 StaAnalyze.cc:551] analyze timing path end vertex 29231 total 44761 start
I20250619 20:58:44.346161 198994 StaAnalyze.cc:585] analyze timing path end vertex 29231 total 44761 end
I20250619 20:58:44.346217 198994 StaAnalyze.cc:551] analyze timing path end vertex 29241 total 44761 start
I20250619 20:58:44.346232 198994 StaAnalyze.cc:585] analyze timing path end vertex 29241 total 44761 end
I20250619 20:58:44.346276 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[14].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_3:D
I20250619 20:58:44.346309 198994 StaAnalyze.cc:551] analyze timing path end vertex 29251 total 44761 start
I20250619 20:58:44.346321 198994 StaAnalyze.cc:585] analyze timing path end vertex 29251 total 44761 end
I20250619 20:58:44.346372 198994 StaAnalyze.cc:551] analyze timing path end vertex 29261 total 44761 start
I20250619 20:58:44.346385 198994 StaAnalyze.cc:585] analyze timing path end vertex 29261 total 44761 end
I20250619 20:58:44.346457 198994 StaAnalyze.cc:551] analyze timing path end vertex 29271 total 44761 start
I20250619 20:58:44.346470 198994 StaAnalyze.cc:585] analyze timing path end vertex 29271 total 44761 end
I20250619 20:58:44.346534 198994 StaAnalyze.cc:551] analyze timing path end vertex 29281 total 44761 start
I20250619 20:58:44.346546 198994 StaAnalyze.cc:585] analyze timing path end vertex 29281 total 44761 end
I20250619 20:58:44.346618 198994 StaAnalyze.cc:551] analyze timing path end vertex 29291 total 44761 start
I20250619 20:58:44.346632 198994 StaAnalyze.cc:585] analyze timing path end vertex 29291 total 44761 end
I20250619 20:58:44.346685 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.b_reg_$_DFFE_PN0P__Q_2:D
I20250619 20:58:44.346720 198994 StaAnalyze.cc:551] analyze timing path end vertex 29301 total 44761 start
I20250619 20:58:44.346732 198994 StaAnalyze.cc:585] analyze timing path end vertex 29301 total 44761 end
I20250619 20:58:44.346832 198994 StaAnalyze.cc:551] analyze timing path end vertex 29311 total 44761 start
I20250619 20:58:44.346846 198994 StaAnalyze.cc:585] analyze timing path end vertex 29311 total 44761 end
I20250619 20:58:44.346926 198994 StaAnalyze.cc:551] analyze timing path end vertex 29321 total 44761 start
I20250619 20:58:44.346939 198994 StaAnalyze.cc:585] analyze timing path end vertex 29321 total 44761 end
I20250619 20:58:44.347003 198994 StaAnalyze.cc:551] analyze timing path end vertex 29331 total 44761 start
I20250619 20:58:44.347018 198994 StaAnalyze.cc:585] analyze timing path end vertex 29331 total 44761 end
I20250619 20:58:44.347086 198994 StaAnalyze.cc:551] analyze timing path end vertex 29341 total 44761 start
I20250619 20:58:44.347100 198994 StaAnalyze.cc:585] analyze timing path end vertex 29341 total 44761 end
I20250619 20:58:44.347151 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.local_accumulator_reg_$_DFFE_PN0P__Q_24:D
I20250619 20:58:44.347189 198994 StaAnalyze.cc:551] analyze timing path end vertex 29351 total 44761 start
I20250619 20:58:44.347203 198994 StaAnalyze.cc:585] analyze timing path end vertex 29351 total 44761 end
I20250619 20:58:44.347263 198994 StaAnalyze.cc:551] analyze timing path end vertex 29361 total 44761 start
I20250619 20:58:44.347277 198994 StaAnalyze.cc:585] analyze timing path end vertex 29361 total 44761 end
I20250619 20:58:44.347344 198994 StaAnalyze.cc:551] analyze timing path end vertex 29371 total 44761 start
I20250619 20:58:44.347358 198994 StaAnalyze.cc:585] analyze timing path end vertex 29371 total 44761 end
I20250619 20:58:44.347426 198994 StaAnalyze.cc:551] analyze timing path end vertex 29381 total 44761 start
I20250619 20:58:44.347443 198994 StaAnalyze.cc:585] analyze timing path end vertex 29381 total 44761 end
I20250619 20:58:44.347509 198994 StaAnalyze.cc:551] analyze timing path end vertex 29391 total 44761 start
I20250619 20:58:44.347534 198994 StaAnalyze.cc:585] analyze timing path end vertex 29391 total 44761 end
I20250619 20:58:44.347591 198994 StaAnalyze.cc:303] add path data num 4 to u_systolic_array.pe_row[3].pe_col[15].u_pe_inst.mul_result_reg_$_DFFE_PN0P__Q_4:D
I20250619 20:58:44.347625 198994 StaAnalyze.cc:551] analyze timing path end vertex 29401 total 44761 start
I20250619 20:58:44.347638 198994 StaAnalyze.cc:585] analyze timing path end vertex 29401 total 44761 end
I20250619 20:58:44.347739 198994 StaAnalyze.cc:551] analyze timing path end vertex 29411 total 44761 start
I20250619 20:58:44.347754 198994 StaAnalyze.cc:585] analyze timing path end vertex 29411 total 44761 end
I20250619 20:58:44.347833 198994 StaAnalyze.cc:551] analyze timing path end vertex 29421 total 44761 start
I20250619 20:58:44.347847 198994 StaAnalyze.cc:585] analyze timing path end vertex 29421 total 44761 end
I20250619 20:58:44.347916 198994 StaAnalyze.cc:551] analyze timing path end vertex 29431 total 44761 start
I20250619 20:58:44.347930 198994 StaAnalyze.cc:585] analyze timing path end vertex 29431 total 44761 end
I20250619 20:58:44.347999 198994 StaAnalyze.cc:551] analyze timing path end vertex 29441 total 44761 start
I20250619 20:58:44.348017 198994 StaAnalyze.cc:585] analyze timing path end vertex 29441 total 44761 end
